event_lat,event_lng,address
40.309223,-74.846391,"""355 Washington Crossing Pennington Rd.,Titusville,NJ"""
40.140632,-74.6292,"""410 Ellisdale Road,Chesterfield ,NJ"""
40.29554,-74.72037,"""4 Princess Rd,Lawrence Township,NJ"""
40.29554,-74.72037,"""4 Princess Rd,Lawrence Township,NJ"""
40.232371,-74.9325368,"""25 N. Chancellor St. ,Newtown,PA"""
40.416608,-74.659244,"""88 Orchard Road, Princeton Area,Skillman,NJ"""
40.416608,-74.659244,"""88 Orchard Road, Princeton Area,Skillman,NJ"""
40.21696,-74.871492,"""Cardinal Dr,Morrisville,PA"""
40.203775,-74.852094,"""1305 Big Oak Rd,Yardley,PA"""
40.245664,-74.8459972,"""56 South Main Street,Yardley,PA"""
40.2187112,-74.6278586,"""N Commerce Square,Robbinsville Twp,NJ"""
40.2553663,-74.7040312,"""hamilton nj,hamilton,NJ"""
26.66667,85.5,"""Lib - 2751 Brunswick Pike at Darrah Ln Church - Rt 206 at Meadowbrook Ave,Lawrence Township,NJ"""
40.189204,-74.86777,"""400 N Oxford Valley Rd, Langhorne, PA 19047,Bucks County,PA"""
40.2764189,-74.7061019,"""2751 Brunswick Pike,Lawrenceville,NJ"""
40.235287,-74.9428313,"""3 West Road,Newtown,PA"""
40.203881,-74.89768,"""301 E. Maple Ave,Langhorne,PA"""
40.1574174,-74.8322245,"""7311 New Falls Rd,Levittown,PA"""
40.1574174,-74.8322245,"""4354 New Falls Road,Levittown ,PA"""
40.143566,-74.707891,"""18 E. Union Street ,Bordentown,NJ"""
40.231052,-74.936579,"""126 N. State St.,Newtown,PA"""
40.208655,-74.032183,"""80 Sculptors Way,Hamilton Township,NJ"""
40.3484418,-74.6638321,"""500 Mercer St ,Princeton,NJ"""
40.133675,-74.885545,"""4010 New Falls Rd,Bristol,PA"""
40.261702,-74.872269,"""26 Delaware Rim Dr,Morrisville,PA"""
41.690349,-78.657339,"""980 Trenton Rd,Fairless Hills,PA"""
40.29554,-74.72037,"""2000 Lenox Drive ,Lawrence Township,NJ"""
40.24454,-74.83671,"""82 East Afton Avenue,Yardley,PA"""
40.83636,-75.701258,"""108 Corporate Dr,Langhorne,PA"""
40.848217,-75.707393,"""1262 Wood Lane  Ste 106/107,Langhorne,PA"""
40.24454,-74.83671,"""82 E Afton Ave,Yardley,PA"""
40.7433066,-74.0323752,"""901 Park Ave,Hoboken,NJ"""
40.7433066,-74.0323752,"""901 Park Ave,Hoboken,NJ"""
40.7127281,-74.0060152,"""55 Church St,New York,NY"""
40.740752,-74.168407,"""14 Rector Street,Newark,NJ"""
40.735845,-74.00596,"""  569 Hudson St,New York,NY"""
40.709686,-74.011674,"""Your Guide will meet you when you get out from the train at Poughkeepsie,New York,NY"""
42.7353928,-73.7132298,"""27 W 24th St Suite 800B,New York,NY"""
40.857977,-73.930904,"""Broadway Entrance at 34th/35th,New York,NY"""
40.8033942,-74.2382416,"""Crest Dr,West Orange,NJ"""
40.71979,-74.038622,"""107 Morgan St,Jersey City,NJ"""
40.6667697,-74.1154202,"""1075 Broadway,Bayonne,NJ"""
40.7987113,-74.2390353,"""253 Main St,West Orange,NJ"""
40.7987113,-74.2390353,"""253 Main St,West Orange,NJ"""
40.766684,-73.996493,"""742 10th Ave (between 50 and 51 Sts.,New York,NY"""
40.731729,-74.245658,"""64 Cherry Ln,Maplewood,NJ"""
40.8094,-74.1245,"""420 Valley Brook Avenue, Lyndhurst 07071,Lyndhurst,NJ"""
40.8164458,-74.2210643,"""127 Valley Road,Montclair,NJ"""
40.73149,-74.28293,"""2933 Vauxhall Road,Vauxhall,NJ"""
40.7127281,-74.0060152,"""191 Canal St,New York,NY"""
40.7127281,-74.0060152,"""..,New York,NY"""
40.7468832,-73.9928245,"""150 W 28th St suite 1101 b,New York,NY"""
40.746583,-73.991653,"""150W W 28th St,New York,NY"""
40.704804,-74.010394,"""10 South William St,New York,NY"""
40.799948,-73.95119,"""link in description of event,New York,NY"""
42.7245634,-73.7009225,"""51 W 14th St #3r,New York,NY"""
39.6378952,-74.6987704,"""89 Mount Pleasant Road,Columbia,NJ"""
40.790722,-74.058921,"""151 Front St,Secaucus,NJ"""
40.7127281,-74.0060152,"""626 10th Ave,New York,NY"""
40.867384,-73.926406,"""See Description Box for,New York,NY"""
40.7587979,-73.9623427,"""26 1st Avenue,New York,NY"""
42.984183,-77.408627,"""Web-Based Remote Event,New York,NY"""
40.715182,-74.011198,"""275 Greenwich Street,New York,NY"""
40.729907,-74.000629,"""119 MacDougal Street,New York,NY"""
40.749195,-73.991868,"""89 7th Ave,New York,NY"""
40.747905,-73.986995,"""38 West 32nd Street,New York,NY"""
42.984183,-77.408627,"""Web-Based Remote Event,New York,NY"""
40.753521,-73.990215,"""247 W 37th St,New York,NY"""
40.7477867,-73.9874231,"""38 W 32nd St. #1212,New York,NY"""
40.7681633,-73.9869246,"""422 W 57th St (entrance to the right of Trinity Church),New York,NY"""
40.71704,-74.03389,"""143 Christopher Columbus Dr,Jersey City,NJ"""
40.8338301,-74.2727494,"""326 Bloomfield Ave,Caldwell,NJ"""
40.746303,-73.981473,"""111 East 33rd St.,New York,NY"""
40.760115,-73.994114,"""484 W 43rd St,New York,NY"""
40.869398,-74.168913,"""709 Van Houten Ave,Clifton,NJ"""
40.580849,-74.00397,"""320 West 37th Street,Brooklyn,NY"""
40.714269,-74.005973,"""Cyberspace,New York,NY"""
40.754842,-73.984118,"""1095 Sixth Ave ,New York,NY"""
40.7127281,-74.0060152,"""New York,New York,NY"""
40.7615795,-73.9905641,"""627 9th Avenue,New York,NY"""
40.7615795,-73.9905641,"""627 9th Ave,New York,NY"""
40.730753,-74.2826,"""600 Ridgewood Rd,Maplewood,NJ"""
42.81143,-76.879806,"""Virtual Online Meeting,New York,NY"""
40.77427,-73.96981,"""425 Avenue of the Americas (Sixth Avenue and 10th Street,Manhattan,NY"""
40.7134054,-74.012074,"""250 Greenwich St Floor 46,New York,NY"""
40.7201821,-74.2748533,"""1970 Springfield Ave,Maplewood,NJ"""
40.775182,-74.032284,"""3167 John F. Kennedy Blvd,North Bergen,NJ"""
40.7201821,-74.2748533,"""1970 Springfield Ave,Maplewood,NJ"""
40.652504,-74.127862,"""184 Broadway,Bayonne,NJ"""
40.7896239,-73.9598939,"""Manhattan,Manhattan,NY"""
40.757008,-73.982982,"""115 W 45th St,New York,NY"""
40.715119,-74.008405,"""119 Chambers St,New York,NY"""
40.747557,-73.984504,"""11 East 33rd Street,New York,NY"""
40.727627,-74.044072,"""29 McWilliams Pl.,Jersey City,NJ"""
40.726349,-74.001809,"""177 Prince St, New York, NY 10012,New York,NE"""
40.8223223,-74.1598663,"""7 High St,Nutley,NJ"""
40.723147,-74.042526,"""189 Brunswick St, 3rd Floor,Jersey City,NJ"""
40.753741,-73.990609,"""265 W 37th St,New York,NY"""
40.736194,-74.035038,"""300 Observer Hwy,Hoboken,NJ"""
40.7127281,-74.0060152,"""500 8th ave 3rd fl,New York,NY"""
40.635064,-74.011719,"""520 8th Ave 16th Fl 10018,New York,NY"""
40.730388,-73.990088,"""109 E 9th St,New York,NY"""
40.65246,-74.135277,"""185 John F. Kennedy Blvd,Bayonne,NJ"""
40.6962983,-74.2705076,"""1023 Stuyvesant Ave,Union,NJ"""
42.7454364,-73.7592017,"""Internet,New York,NY"""
40.7433066,-74.0323752,"""1012 Grand St,Hoboken,NJ"""
40.7861275,-73.9846061,"""Hudson River Greenway,New York,NY"""
40.6766891,-73.9007242,"""558 Broadway Avenue,New York ,NY"""
40.6988321,-73.9946772,"""Online,New York,NY"""
40.7116774,-74.0065372,"""38 Park Row #4,New York,NY"""
40.738444,-73.993328,"""44 W 17th St,New York,NY"""
40.7127281,-74.0060152,"""350 W 50th St,New York,NY"""
40.759843,-73.991735,"""405 W 44th St,New York,NY"""
40.7127281,-74.0060152,"""116 10th Ave,New York,NY"""
40.727339,-73.986802,"""77 E 7th St,New York,NY"""
40.7127281,-74.0060152,"""500 8th ave 3rd fl,New York,NY"""
40.74932,-73.995687,"""389 8th Ave,New York,NY"""
40.9231001,-73.9055728,"""161 ludlow,New York,NY"""
40.75625,-73.99142,"""330 W 40th St,New York,NY"""
40.7366954,-74.1707598,"""972 Broad Street Newark,Newark,NJ"""
40.6976019,-74.2632024,"""900 Green Lane,Union,NJ"""
40.738743,-74.19006,"""183 So Orange Avenue,Newark,NJ"""
40.7373967,-74.043071,"""50 Harrison St,Hoboken,NJ"""
40.6976019,-74.2632024,"""900 Green Ln,Union,NJ"""
40.799948,-73.95119,"""A link will be emailed once you RSVP,New York,NY"""
42.7276306,-73.7610137,"""Zoom,New York City,NY"""
40.799948,-73.95119,"""ONLINE LINK will be emailed after RSVP,New York,NY"""
40.733659,-74.00298,"""75 Christopher St (at 7th Ave),New York,NY"""
40.7433066,-74.0323752,"""259 14th St,Hoboken,NJ"""
40.799948,-73.95119,"""ONLINE LINK will be emailed after RSVP,New York,NY"""
40.778409,-74.024332,"""Lincoln Harbor, Pier D-T,Weehawken,NJ"""
40.6758826,-73.9032829,"""1407 Broadway,New York,NY"""
40.799948,-73.95119,"""ONLINE LINK will be emailed after RSVP,New York,NY"""
40.717365,-73.999903,"""120 Walker St,New York,NY"""
43.086832,-77.545701,"""Your Home/Office Location,New York,NY"""
40.6988321,-73.9946772,"""ONLINE,New York ,NY"""
40.7127281,-74.0060152,"""55 Church St,New York,NY"""
40.7433066,-74.0323752,"""901 Park Ave,Hoboken,NJ"""
40.735845,-74.00596,"""  569 Hudson St,New York,NY"""
40.7433066,-74.0323752,"""901 Park Ave,Hoboken,NJ"""
42.7353928,-73.7132298,"""27 W 24th St Suite 800B,New York,NY"""
40.709686,-74.011674,"""Your Guide will meet you when you get out from the train at Poughkeepsie,New York,NY"""
40.754663,-73.983167,"""90 West 42nd Street (Across from Grand Central),New York,NY"""
40.740752,-74.168407,"""14 Rector Street,Newark,NJ"""
40.6501038,-73.9495823,"""1 Oak St,Brooklyn,NY"""
40.8589384,-74.1110604,"""460 Passaic Avenue,Lodi,NJ"""
40.6273629,-74.0980605,"""Silver Lake Park Road/Corner of Forest Avenue,Staten Island,NY"""
40.8589384,-74.1110604,"""460 Passaic Avenue,Lodi,NJ"""
40.6988321,-73.9946772,"""Online,New York,NY"""
40.747898,-73.9827315,"""185 Madison Ave Floor 3,New York,NY"""
43.072243,-77.670586,"""Online Webinar - See Below for Registration Details,New York,NY"""
42.992801,-77.371592,"""Remote,New York,NY"""
40.6988321,-73.9946772,"""Online,New York,NY"""
40.6988321,-73.9946772,"""Online,New York,NY"""
40.725452,-73.993042,"""18 Bleecker Street,New York,NY"""
40.6988321,-73.9946772,"""Online,New York,NY"""
40.6988321,-73.9946772,"""Online,New York,NY"""
40.7456637,-73.9826006,"""470 Park Ave South,New York,NY"""
40.741236,-73.3566912,"""350 West Broadway, NY 10013,New York,NY"""
40.720033,-73.97869,"""519 8th Avenue 2nd floor,New York,NY"""
40.6988321,-73.9946772,"""Online,New York,NY"""
43.0786935,-75.7509974,"""185 Madison Ave,New York,NY"""
40.747513,-73.989889,"""115 W 30th Street 5th floor,New York,NY"""
40.6988321,-73.9946772,"""Online,New York,NY"""
40.7127281,-74.0060152,"""224 West 4th street Second Floor,New York,NY"""
40.7127281,-74.0060152,"""137 West 14th Street, 2nd Floor,New York,NY"""
40.7127281,-74.0060152,"""845 3rd Avenue #6th Floor,New York,NY"""
40.71979,-74.038622,"""107 Morgan St,Jersey City,NJ"""
40.6667697,-74.1154202,"""1075 Broadway,Bayonne,NJ"""
40.6501038,-73.9495823,"""695 5th Ave,Brooklyn,NY"""
40.766684,-73.996493,"""742 10th Ave (between 50 and 51 Sts.,New York,NY"""
40.7987113,-74.2390353,"""253 Main St,West Orange,NJ"""
40.7987113,-74.2390353,"""253 Main St,West Orange,NJ"""
40.726563,-74.070814,"""870 Montgomery St,Jersey City,NJ"""
42.8616969,-77.9021691,""" Terrace Dr. New York, NY 10024,New York,NY"""
42.6622728,-73.7695467,"""Washington Square,New York,NY"""
42.6794564,-73.7386599,"""Amsterdam Ave,New York,NY"""
42.499477,-76.3657818,"""281 Main Street,New York,NY"""
40.72006,-73.950242,"""776 Lorimer St,Brooklyn,NY"""
40.72006,-73.950242,"""776 Lorimer St.,Brooklyn,NY"""
40.72006,-73.950242,"""776 Lorimer St,Brooklyn,NY"""
40.7415095,-73.9569751,"""50th Ave,Long Island City,NY"""
40.789474,-73.957394,"""86th St Transverse,New York,NY"""
40.7961299,-73.9614554,"""103rd Street and Riverside Dr.,New York,NY"""
40.590345,-73.972782,"""275 S2nd St ,BRooklyn,NY"""
40.784098,-73.958558,"""2 East 90th Street,New York,NY"""
40.7469121,-73.9490417,"""21st and 45th road,Long Island City,NY"""
40.76768,-73.982152,"""10 Columbus Cir,New York,NY"""
40.704804,-74.010394,"""10 South William St,New York,NY"""
40.799948,-73.95119,"""link in description of event,New York,NY"""
40.8976,-74.01597,"""687 Larch Ave,Teaneck,NJ"""
40.7127281,-74.0060152,"""1000 5th Avenue,New York,NY"""
42.7245634,-73.7009225,"""51 W 14th St #3r,New York,NY"""
40.7127281,-74.0060152,"""626 10th Ave,New York,NY"""
40.815545,-73.956918,"""105th and Broadway ,New York,NY"""
40.789608,-73.975677,"""257 W 88th St,New York,NY"""
40.6979098,-73.9991942,"""620 Manhattan Ave,Brooklyn,NY"""
40.790722,-74.058921,"""151 Front St,Secaucus,NJ"""
40.6501038,-73.9495823,"""471 5th Ave,Brooklyn,NY"""
39.6378952,-74.6987704,"""89 Mount Pleasant Road,Columbia,NJ"""
40.643516,-73.971522,"""816 Beverley Road,Brooklyn,NY"""
40.867384,-73.926406,"""See Description Box for,New York,NY"""
40.7720145,-73.9302673,"""3801 35th Ave,Astoria,NY"""
40.7127281,-74.0060152,"""61 W 62nd St,New York,NY"""
42.984183,-77.408627,"""Web-Based Remote Event,New York,NY"""
40.7838618,-73.9799918,"""79th St.,New York,NY"""
40.7127281,-74.0060152,"""754 5th Ave,New York,NY"""
40.729907,-74.000629,"""119 MacDougal Street,New York,NY"""
40.715182,-74.011198,"""275 Greenwich Street,New York,NY"""
40.6758826,-73.9032829,"""1890 Broadway,New York,NY"""
40.6223211,-73.9102005,"""E 71st St,New York,NY"""
40.747905,-73.986995,"""38 West 32nd Street,New York,NY"""
40.7681633,-73.9869246,"""422 W 57th St (entrance to the right of Trinity Church),New York,NY"""
40.7477867,-73.9874231,"""38 W 32nd St. #1212,New York,NY"""
40.753521,-73.990215,"""247 W 37th St,New York,NY"""
42.984183,-77.408627,"""Web-Based Remote Event,New York,NY"""
40.746303,-73.981473,"""111 East 33rd St.,New York,NY"""
40.67941,-73.981519,"""147 Prince Street, 4th Floor,Brooklyn,NY"""
40.6789871,-73.963835,"""769 Washington Avenue,Brooklyn,NY"""
40.71704,-74.03389,"""143 Christopher Columbus Dr,Jersey City,NJ"""
40.797765,-73.941955,"""158 E. 115th Street,New York,NY"""
40.62973,-74.030465,"""243 78th St,Brooklyn,NY"""
40.760115,-73.994114,"""484 W 43rd St,New York,NY"""
40.6486404,-73.9303975,"""227 Utica Avenue,Brooklyn,NY"""
40.869398,-74.168913,"""709 Van Houten Ave,Clifton,NJ"""
40.580849,-74.00397,"""320 West 37th Street,Brooklyn,NY"""
40.754842,-73.984118,"""1095 Sixth Ave ,New York,NY"""
40.714269,-74.005973,"""Cyberspace,New York,NY"""
42.719382,-73.936503,"""Morningside Dr,New York,NY"""
40.68669,-73.990915,"""76 4th Ave (between Bergen and St. Marks),Brooklyn,NY"""
40.7615795,-73.9905641,"""627 9th Avenue,New York,NY"""
40.7127281,-74.0060152,"""New York,New York,NY"""
40.764918,-73.955159,"""939 Lexington Avenue (between E. 68th & E. 69th Streets),New York,NY"""
42.81143,-76.879806,"""Virtual Online Meeting,New York,NY"""
40.77427,-73.96981,"""425 Avenue of the Americas (Sixth Avenue and 10th Street,Manhattan,NY"""
40.7134054,-74.012074,"""250 Greenwich St Floor 46,New York,NY"""
40.752906,-73.990665,"""247 West 36th Street 6th Floor,New York,NY"""
40.780313,-73.985678,"""2061 Broadway (71st - 72nd Street),New York,NY"""
40.704699,-74.0128,"""275 7th Ave (at 26th st) New York, NY,New York,NY"""
40.756548,-74.039673,"""507 43RD TS. 7th floor,UNION CITY,NJ"""
40.7127281,-74.0060152,"""79 Franklin St,New York,NY"""
40.705575,-74.012314,"""55 East 52nd Street, New York, NY,New York,NY"""
40.742185,-73.992602,"""151 West 30th Street  3rd Floor (6-7th Aves) ,New York,NY"""
40.714269,-74.005973,"""Address provided w/RSVP confirmation,New York,NY"""
40.686018,-73.9802323,"""3rd Ave,Brooklyn,NY"""
40.768264,-73.957242,"""347 E 72nd St,New York,NY"""
40.6900536,-73.9894889,"""305 Schermerhorn St,Brooklyn,NY"""
40.7127281,-74.0060152,"""191 Canal St,New York,NY"""
40.756142,-73.9818767,"""56 West 45th Street, Suite 1703,New York,NY"""
40.6501038,-73.9495823,"""1875 Atlantic Avenue,Brooklyn,NY"""
40.7523147,-73.5056617,"""599 Broadway,New York,NY"""
40.7127281,-74.0060152,"""1551 3rd Ave,New York,NY"""
39.3742152,-75.1033108,"""394 Walker St,Fairview,NJ"""
40.7127281,-74.0060152,"""1678 3rd Ave,New York,NY"""
40.7127281,-74.0060152,"""11 W 53rd St,New York,NY"""
40.726349,-74.001809,"""177 Prince St, New York, NY 10012,New York,NE"""
40.727627,-74.044072,"""29 McWilliams Pl.,Jersey City,NJ"""
40.6617743,-73.971089,"""Prospect Park,Brooklyn,NY"""
40.678045,-73.958988,"""640 Classon Avenue,Brooklyn,NY"""
40.6730096,-73.9846021,"""Old Stone House, 336 3rd St, Brooklyn, NY 11215,Brooklyn,NE"""
40.7127281,-74.0060152,"""1085 5th Avenue ,New York ,NY"""
40.6501038,-73.9495823,"""273 13th Street,Brooklyn,NY"""
40.7127281,-74.0060152,"""920 3rd ave, 5th Floor,New York,NY"""
40.753741,-73.990609,"""265 W 37th St,New York,NY"""
40.7127281,-74.0060152,"""500 8th ave 3rd fl,New York,NY"""
42.6524967,-73.7487401,"""1601 Broadway 11th floor ,New York ,NY"""
40.8270448,-73.975694,"""986 River Road,Edgewater,NJ"""
40.723147,-74.042526,"""189 Brunswick St, 3rd Floor,Jersey City,NJ"""
40.8223223,-74.1598663,"""7 High St,Nutley,NJ"""
40.736194,-74.035038,"""300 Observer Hwy,Hoboken,NJ"""
40.6866181,-73.9748413,"""1368 Fulton St,Brooklyn,NY"""
40.7127281,-74.0060152,"""1678 3rd Ave,New York,NY"""
40.7127281,-74.0060152,"""Central Park,New York,NY"""
40.65246,-74.135277,"""185 John F. Kennedy Blvd,Bayonne,NJ"""
40.797765,-73.941955,"""158 E 115th St,New York,NY"""
39.3176158,-74.594601,"""450 Bay Avenue,Somers Point,NJ"""
40.8589384,-74.1110604,"""460 Passaic Avenue,Lodi,NJ"""
40.8589384,-74.1110604,"""460 Passaic Avenue,Lodi,NJ"""
40.8033942,-74.2382416,"""Crest Dr,West Orange,NJ"""
40.7987113,-74.2390353,"""253 Main St,West Orange,NJ"""
40.7987113,-74.2390353,"""253 Main St,West Orange,NJ"""
40.978047,-74.11216,"""14 Hope Street,Ridgewood,NJ"""
40.8164458,-74.2210643,"""127 Valley Road,Montclair,NJ"""
40.8094,-74.1245,"""420 Valley Brook Avenue, Lyndhurst 07071,Lyndhurst,NJ"""
40.8955159,-74.2321221,"""754 Totowa Rd,Totowa,NJ"""
40.786867,-74.231845,"""Prospect & Eagle Rock Ave,West Orange,NJ"""
40.867304,-74.292023,"""42 Fairfield Place,West Caldwell,NJ"""
40.9177891,-74.0725437,"""400 Paramus Rd,Paramus,NJ"""
40.8976,-74.01597,"""687 Larch Ave,Teaneck,NJ"""
39.6378952,-74.6987704,"""89 Mount Pleasant Road,Columbia,NJ"""
40.9796683,-74.1194403,"""475 Grove Street,Ridgewood,NJ"""
40.8338301,-74.2727494,"""326 Bloomfield Ave,Caldwell,NJ"""
40.869398,-74.168913,"""709 Van Houten Ave,Clifton,NJ"""
40.2050878,-74.2135004,"""118 US-46,Fairfield,NJ"""
40.914049,-74.1244709,"""401 Boulevard,Elmwood Park,NJ"""
40.841337,-74.209114,"""Bellevue avenue,Upper Montclair,NJ"""
40.8976,-74.01597,"""687 Larch Ave,Teaneck,NJ"""
40.879828,-74.29535,"""333A Route 46 West Suite 255,Fairfield,NJ"""
40.8223223,-74.1598663,"""7 High St,Nutley,NJ"""
40.916282,-74.069991,"""54 S Farview Ave,Paramus,NJ"""
40.957982,-74.074625,"""between Rt 17 North and from road.(Just of the GSP),Paramus,NJ"""
40.7322898,-74.1171899,"""515 Essex St,Hackensack,NJ"""
40.2050878,-74.2135004,"""55 Lane Rd,Fairfield,NJ"""
40.905291,-74.063706,"""92 West Pleasant Avenue,Maywood,NJ"""
40.925782,-73.964219,"""25 Promenade Blvd,Fair Lawn,NJ"""
40.5834557,-74.1496048,"""1001 Richmond Hill Rd,Staten Island,NY"""
40.740752,-74.168407,"""14 Rector Street,Newark,NJ"""
40.7127281,-74.0060152,"""55 Church St,New York,NY"""
40.7433066,-74.0323752,"""901 Park Ave,Hoboken,NJ"""
40.6719861,-74.3579491,"""New Providence Road,Mountainside,NJ"""
40.7433066,-74.0323752,"""901 Park Ave,Hoboken,NJ"""
40.709686,-74.011674,"""Your Guide will meet you when you get out from the train at Poughkeepsie,New York,NY"""
40.857977,-73.930904,"""Broadway Entrance at 34th/35th,New York,NY"""
40.6839649,-74.2380355,"""1000 Morris Ave,Union,NJ"""
43.072243,-77.670586,"""Online Webinar - See Below for Registration Details,New York,NY"""
40.6667697,-74.1154202,"""1075 Broadway,Bayonne,NJ"""
40.710397,-74.061321,"""321 Communipaw Ave,Jersey City,NJ"""
40.7987113,-74.2390353,"""253 Main St,West Orange,NJ"""
40.7987113,-74.2390353,"""253 Main St,West Orange,NJ"""
40.6501038,-73.9495823,"""695 5th Ave,Brooklyn,NY"""
40.766684,-73.996493,"""742 10th Ave (between 50 and 51 Sts.,New York,NY"""
40.731729,-74.245658,"""64 Cherry Ln,Maplewood,NJ"""
40.6501038,-73.9495823,"""8206 3rd Ave,Brooklyn,NY"""
40.73149,-74.28293,"""2933 Vauxhall Road,Vauxhall,NJ"""
40.730562,-73.990635,"""64 Fulton Street, Suite, 400, press 4 on the buzzer,New York,NY"""
40.7127281,-74.0060152,"""..,New York,NY"""
40.608971,-74.119019,"""215 Schmidts Ln.,Staten Island,NY"""
40.5698282,-74.1086498,"""New Dorp Lane,Staten Island,NE"""
40.726563,-74.070814,"""870 Montgomery St,Jersey City,NJ"""
40.6572982,-74.3048796,"""29 Alden Street ,Cranford,NJ"""
40.7281575,-74.0776417,"""426 Jersey Ave,Jersey City,NJ"""
40.6572982,-74.3048796,"""29 Alden Street ,Cranford,NJ"""
40.713944,-73.967876,"""14b 53rd St 3rd floor,Brooklyn,NY"""
40.6976019,-74.2632024,"""501 Green Ln,Union,NJ"""
40.707979,-74.001449,"""250 Front St,New York,NY"""
40.7476908,-74.0080082,"""92 Hudson River Greenway,New York,NY"""
40.704804,-74.010394,"""10 South William St,New York,NY"""
40.799948,-73.95119,"""link in description of event,New York,NY"""
39.6378952,-74.6987704,"""89 Mount Pleasant Road,Columbia,NJ"""
40.5827357,-74.165911,"""2655 Richmond Ave Suite 1590,Staten Island,NY"""
40.7127281,-74.0060152,"""New York,New York,NY"""
40.730753,-74.2826,"""600 Ridgewood Rd,Maplewood,NJ"""
40.589605,-74.089378,"""1600 Hylan Boulevard,Staten Island,NY"""
42.81143,-76.879806,"""Virtual Online Meeting,New York,NY"""
40.7134054,-74.012074,"""250 Greenwich St Floor 46,New York,NY"""
40.686018,-73.9802323,"""3rd Ave,Brooklyn,NY"""
40.730651,-74.034539,"""535 Washington Blvd. ,Jersey City,NJ"""
40.727627,-74.044072,"""29 McWilliams Pl.,Jersey City,NJ"""
