id,lat,lng
0,40.2236,-74.7641
1,40.2236,-74.7641
2,40.2236,-74.7641
3,40.2236,-74.7641
4,40.2236,-74.7641
5,40.2236,-74.7641
6,40.2236,-74.7641
7,40.2236,-74.7641
8,40.2236,-74.7641
9,40.2236,-74.7641
10,40.2236,-74.7641
11,40.2236,-74.7641
12,40.2236,-74.7641
13,40.2236,-74.7641
14,40.2236,-74.7641
15,40.2236,-74.7641
16,40.2236,-74.7641
18,40.2236,-74.7641
19,40.2236,-74.7641
20,40.2236,-74.7641
21,40.2236,-74.7641
22,40.2236,-74.7641
23,40.2236,-74.7641
24,40.2236,-74.7641
25,40.2236,-74.7641
26,40.2236,-74.7641
27,40.2236,-74.7641
28,40.2236,-74.7641
29,40.2236,-74.7641
30,40.2236,-74.7641
32,40.2236,-74.7641
34,40.7245,-74.1725
36,40.7245,-74.1725
37,40.7245,-74.1725
38,40.7245,-74.1725
39,40.7245,-74.1725
40,40.7245,-74.1725
41,40.7245,-74.1725
42,40.7245,-74.1725
43,40.7245,-74.1725
46,40.7245,-74.1725
47,40.7245,-74.1725
48,40.7245,-74.1725
49,40.7245,-74.1725
50,40.7245,-74.1725
51,40.7245,-74.1725
52,40.7245,-74.1725
55,40.7245,-74.1725
57,40.7245,-74.1725
58,40.7245,-74.1725
59,40.7245,-74.1725
60,40.7245,-74.1725
62,40.7245,-74.1725
63,40.7245,-74.1725
64,40.7245,-74.1725
67,40.7245,-74.1725
68,40.7245,-74.1725
69,40.7245,-74.1725
70,40.7245,-74.1725
72,40.7245,-74.1725
73,40.7245,-74.1725
74,40.7245,-74.1725
75,40.7245,-74.1725
76,40.7245,-74.1725
78,40.7245,-74.1725
80,40.7245,-74.1725
82,40.7245,-74.1725
83,40.7245,-74.1725
84,40.7245,-74.1725
85,40.7245,-74.1725
86,40.7245,-74.1725
90,40.7245,-74.1725
91,40.7245,-74.1725
93,40.7245,-74.1725
94,40.7245,-74.1725
96,40.7245,-74.1725
98,40.7245,-74.1725
99,40.7245,-74.1725
100,40.7245,-74.1725
101,40.7245,-74.1725
102,40.7245,-74.1725
104,40.7245,-74.1725
105,40.7245,-74.1725
106,40.7245,-74.1725
107,40.7245,-74.1725
109,40.7245,-74.1725
110,40.7245,-74.1725
111,40.7245,-74.1725
113,40.7245,-74.1725
117,40.7245,-74.1725
118,40.7245,-74.1725
119,40.7245,-74.1725
120,40.7245,-74.1725
121,40.7245,-74.1725
123,40.7245,-74.1725
125,40.7245,-74.1725
127,40.7245,-74.1725
128,40.7245,-74.1725
129,40.7245,-74.1725
130,40.7245,-74.1725
131,40.7245,-74.1725
132,40.7245,-74.1725
133,40.7245,-74.1725
134,40.7245,-74.1725
136,40.7245,-74.1725
137,40.7245,-74.1725
138,40.7245,-74.1725
140,40.7245,-74.1725
142,40.7245,-74.1725
143,40.7245,-74.1725
144,40.7245,-74.1725
145,40.7245,-74.1725
146,40.7245,-74.1725
147,40.7245,-74.1725
148,40.7245,-74.1725
150,40.7245,-74.1725
151,40.7245,-74.1725
152,40.7245,-74.1725
153,40.7245,-74.1725
156,40.7245,-74.1725
157,40.7245,-74.1725
158,40.7245,-74.1725
159,40.7245,-74.1725
160,40.7245,-74.1725
161,40.7245,-74.1725
162,40.7245,-74.1725
163,40.7245,-74.1725
164,40.7245,-74.1725
165,40.7245,-74.1725
166,40.7245,-74.1725
167,40.7245,-74.1725
169,40.7245,-74.1725
170,40.7245,-74.1725
171,40.7245,-74.1725
172,40.7245,-74.1725
173,40.7245,-74.1725
174,40.7161,-74.0682
175,40.7161,-74.0682
177,40.7161,-74.0682
178,40.7161,-74.0682
179,40.7161,-74.0682
180,40.7161,-74.0682
181,40.7161,-74.0682
182,40.7161,-74.0682
185,40.7161,-74.0682
186,40.7161,-74.0682
187,40.7161,-74.0682
188,40.7161,-74.0682
189,40.7161,-74.0682
190,40.7161,-74.0682
191,40.7161,-74.0682
192,40.7161,-74.0682
193,40.7161,-74.0682
195,40.7161,-74.0682
196,40.7161,-74.0682
197,40.7161,-74.0682
198,40.7161,-74.0682
199,40.7161,-74.0682
200,40.7161,-74.0682
201,40.7161,-74.0682
202,40.7161,-74.0682
203,40.7161,-74.0682
204,40.7161,-74.0682
205,40.7161,-74.0682
206,40.7161,-74.0682
207,40.7161,-74.0682
208,40.7161,-74.0682
209,40.7161,-74.0682
210,40.7161,-74.0682
211,40.7161,-74.0682
212,40.7161,-74.0682
213,40.7161,-74.0682
214,40.7161,-74.0682
217,40.7161,-74.0682
218,40.7161,-74.0682
220,40.7161,-74.0682
222,40.7161,-74.0682
224,40.7161,-74.0682
225,40.7161,-74.0682
227,40.7161,-74.0682
228,40.7161,-74.0682
229,40.7161,-74.0682
230,40.7161,-74.0682
231,40.7161,-74.0682
232,40.7161,-74.0682
233,40.7161,-74.0682
234,40.7161,-74.0682
235,40.7161,-74.0682
237,40.7161,-74.0682
238,40.7161,-74.0682
240,40.7161,-74.0682
241,40.7161,-74.0682
242,40.7161,-74.0682
243,40.7161,-74.0682
244,40.7161,-74.0682
245,40.7161,-74.0682
246,40.7161,-74.0682
247,40.7161,-74.0682
248,40.7161,-74.0682
249,40.7161,-74.0682
251,40.7161,-74.0682
252,40.7161,-74.0682
253,40.7161,-74.0682
254,40.7161,-74.0682
255,40.7161,-74.0682
256,40.7161,-74.0682
257,40.7161,-74.0682
260,40.7161,-74.0682
261,40.7161,-74.0682
262,40.7161,-74.0682
264,40.7161,-74.0682
265,40.7161,-74.0682
267,40.7161,-74.0682
268,40.7161,-74.0682
269,40.7161,-74.0682
270,40.7161,-74.0682
271,40.7161,-74.0682
275,40.7161,-74.0682
276,40.7161,-74.0682
277,40.7161,-74.0682
278,40.7161,-74.0682
280,40.7161,-74.0682
281,40.7161,-74.0682
282,40.7161,-74.0682
284,40.7161,-74.0682
286,40.7161,-74.0682
287,40.7161,-74.0682
288,40.7161,-74.0682
289,40.7161,-74.0682
290,40.7161,-74.0682
292,40.7161,-74.0682
293,40.7161,-74.0682
297,40.7161,-74.0682
298,40.7161,-74.0682
299,40.7161,-74.0682
300,40.7161,-74.0682
302,40.7161,-74.0682
303,40.7161,-74.0682
304,40.7161,-74.0682
306,40.7161,-74.0682
307,40.7161,-74.0682
309,40.7161,-74.0682
310,40.7161,-74.0682
311,40.7161,-74.0682
312,40.7161,-74.0682
315,40.7161,-74.0682
316,40.7161,-74.0682
317,40.7161,-74.0682
318,40.7161,-74.0682
319,40.7161,-74.0682
320,40.7161,-74.0682
321,40.7161,-74.0682
322,40.7161,-74.0682
324,40.7161,-74.0682
325,40.7161,-74.0682
326,40.7161,-74.0682
327,40.7161,-74.0682
328,40.7161,-74.0682
329,40.7161,-74.0682
330,40.7161,-74.0682
332,40.7161,-74.0682
333,40.7161,-74.0682
334,40.7161,-74.0682
335,40.7161,-74.0682
337,40.7161,-74.0682
338,40.7161,-74.0682
339,40.7161,-74.0682
341,40.7161,-74.0682
342,40.7161,-74.0682
343,40.7161,-74.0682
345,40.7161,-74.0682
346,40.7161,-74.0682
347,40.7161,-74.0682
348,40.7161,-74.0682
350,40.7161,-74.0682
353,39.3797,-74.4527
356,40.9147,-74.1624
357,40.9147,-74.1624
359,40.9147,-74.1624
361,40.9147,-74.1624
362,40.9147,-74.1624
363,40.9147,-74.1624
365,40.9147,-74.1624
366,40.9147,-74.1624
367,40.9147,-74.1624
368,40.9147,-74.1624
369,40.9147,-74.1624
371,40.9147,-74.1624
372,40.9147,-74.1624
373,40.9147,-74.1624
375,40.9147,-74.1624
376,40.9147,-74.1624
378,40.9147,-74.1624
379,40.9147,-74.1624
381,40.9147,-74.1624
383,40.9147,-74.1624
384,40.9147,-74.1624
386,40.9147,-74.1624
387,40.9147,-74.1624
388,40.9147,-74.1624
390,40.9147,-74.1624
393,40.9147,-74.1624
394,40.9147,-74.1624
395,40.9147,-74.1624
397,40.9147,-74.1624
398,40.6657,-74.1912
399,40.6657,-74.1912
400,40.6657,-74.1912
401,40.6657,-74.1912
402,40.6657,-74.1912
403,40.6657,-74.1912
404,40.6657,-74.1912
405,40.6657,-74.1912
406,40.6657,-74.1912
408,40.6657,-74.1912
409,40.6657,-74.1912
410,40.6657,-74.1912
411,40.6657,-74.1912
412,40.6657,-74.1912
413,40.6657,-74.1912
414,40.6657,-74.1912
415,40.6657,-74.1912
416,40.6657,-74.1912
418,40.6657,-74.1912
419,40.6657,-74.1912
420,40.6657,-74.1912
422,40.6657,-74.1912
423,40.6657,-74.1912
424,40.6657,-74.1912
426,40.6657,-74.1912
427,40.6657,-74.1912
428,40.6657,-74.1912
430,40.6657,-74.1912
431,40.6657,-74.1912
432,40.6657,-74.1912
433,40.6657,-74.1912
434,40.6657,-74.1912
435,40.6657,-74.1912
437,40.6657,-74.1912
439,40.6657,-74.1912
442,40.6657,-74.1912
445,40.6657,-74.1912
446,40.6657,-74.1912
447,40.6657,-74.1912
448,40.6657,-74.1912
449,40.6657,-74.1912
450,40.6657,-74.1912
452,40.6657,-74.1912
454,40.6657,-74.1912
456,40.6657,-74.1912
457,40.6657,-74.1912
458,40.6657,-74.1912
459,40.6657,-74.1912
460,40.6657,-74.1912
461,40.6657,-74.1912
462,40.6657,-74.1912
463,40.6657,-74.1912
464,39.4653,-74.9981
465,40.8631,-74.1575
466,40.8631,-74.1575
468,40.8631,-74.1575
469,40.8631,-74.1575
471,40.8631,-74.1575
472,40.8631,-74.1575
473,40.8631,-74.1575
475,40.8631,-74.1575
476,40.8631,-74.1575
478,40.8631,-74.1575
479,40.8631,-74.1575
480,40.8631,-74.1575
482,40.8631,-74.1575
483,40.8631,-74.1575
484,40.8631,-74.1575
486,40.8631,-74.1575
488,40.8631,-74.1575
489,40.8631,-74.1575
490,40.8631,-74.1575
493,40.8631,-74.1575
494,40.8631,-74.1575
495,40.8631,-74.1575
496,40.8631,-74.1575
497,40.8631,-74.1575
499,40.8631,-74.1575
502,40.8631,-74.1575
505,40.8631,-74.1575
506,40.8631,-74.1575
507,40.8631,-74.1575
509,40.8631,-74.1575
510,40.8631,-74.1575
511,39.9362,-75.1073
512,39.9362,-75.1073
513,39.9362,-75.1073
514,39.9362,-75.1073
515,39.9362,-75.1073
516,39.9362,-75.1073
517,39.9362,-75.1073
521,39.9362,-75.1073
522,39.9362,-75.1073
523,39.9362,-75.1073
525,39.9362,-75.1073
526,39.9362,-75.1073
529,39.9362,-75.1073
531,39.9362,-75.1073
532,39.9362,-75.1073
534,39.9362,-75.1073
536,39.9362,-75.1073
538,39.9362,-75.1073
539,39.9362,-75.1073
540,39.9362,-75.1073
541,39.9362,-75.1073
542,39.9362,-75.1073
543,39.9362,-75.1073
544,39.9362,-75.1073
545,39.9362,-75.1073
547,39.9362,-75.1073
548,39.9362,-75.1073
549,40.8574,-74.1282
550,40.8574,-74.1282
552,40.8574,-74.1282
553,40.8574,-74.1282
554,40.8574,-74.1282
555,40.8574,-74.1282
558,40.8574,-74.1282
559,40.8574,-74.1282
562,40.8574,-74.1282
563,40.8574,-74.1282
564,40.8574,-74.1282
565,40.8574,-74.1282
566,40.8574,-74.1282
567,40.8574,-74.1282
568,40.8574,-74.1282
569,40.8574,-74.1282
570,40.8574,-74.1282
571,40.8574,-74.1282
573,40.8574,-74.1282
574,40.8574,-74.1282
575,40.8574,-74.1282
576,40.8574,-74.1282
577,40.8574,-74.1282
578,40.8574,-74.1282
579,40.8574,-74.1282
580,40.8574,-74.1282
581,40.8574,-74.1282
582,40.8574,-74.1282
583,40.8574,-74.1282
584,40.8574,-74.1282
585,40.8574,-74.1282
586,40.8574,-74.1282
587,40.8574,-74.1282
588,40.8574,-74.1282
589,40.8574,-74.1282
590,40.8574,-74.1282
593,40.8574,-74.1282
595,40.8574,-74.1282
596,40.8574,-74.1282
597,40.8574,-74.1282
598,40.8574,-74.1282
599,40.8574,-74.1282
600,40.8574,-74.1282
601,40.8574,-74.1282
603,40.8574,-74.1282
604,40.8574,-74.1282
605,40.8574,-74.1282
607,40.8574,-74.1282
610,40.8574,-74.1282
611,40.8574,-74.1282
612,40.8574,-74.1282
613,40.8574,-74.1282
614,40.8574,-74.1282
615,40.8574,-74.1282
618,40.8574,-74.1282
620,40.8574,-74.1282
621,40.8574,-74.1282
622,40.8574,-74.1282
624,40.8574,-74.1282
625,40.8574,-74.1282
626,40.8574,-74.1282
627,40.8574,-74.1282
628,40.8574,-74.1282
629,40.8574,-74.1282
631,40.8574,-74.1282
632,40.8574,-74.1282
633,40.8574,-74.1282
634,40.8574,-74.1282
636,40.8574,-74.1282
638,40.8574,-74.1282
639,40.8574,-74.1282
640,40.8574,-74.1282
641,40.8574,-74.1282
642,40.8574,-74.1282
643,40.8574,-74.1282
644,40.7674,-74.0323
645,40.7674,-74.0323
647,40.7674,-74.0323
648,40.7674,-74.0323
649,40.7674,-74.0323
650,40.7674,-74.0323
651,40.7674,-74.0323
652,40.7674,-74.0323
655,40.7674,-74.0323
656,40.7674,-74.0323
657,40.7674,-74.0323
658,40.7674,-74.0323
659,40.7674,-74.0323
660,40.7674,-74.0323
661,40.7674,-74.0323
662,40.7674,-74.0323
663,40.7674,-74.0323
665,40.7674,-74.0323
666,40.7674,-74.0323
667,40.7674,-74.0323
668,40.7674,-74.0323
669,40.7674,-74.0323
670,40.7674,-74.0323
671,40.7674,-74.0323
672,40.7674,-74.0323
673,40.7674,-74.0323
674,40.7674,-74.0323
675,40.7674,-74.0323
676,40.7674,-74.0323
678,40.7674,-74.0323
679,40.7674,-74.0323
680,40.7674,-74.0323
681,40.7674,-74.0323
682,40.7674,-74.0323
685,40.7674,-74.0323
686,40.7674,-74.0323
688,40.7674,-74.0323
689,40.7674,-74.0323
692,40.7674,-74.0323
693,40.7674,-74.0323
695,40.7674,-74.0323
696,40.7674,-74.0323
697,40.7674,-74.0323
698,40.7674,-74.0323
699,40.7674,-74.0323
700,40.7674,-74.0323
701,40.7674,-74.0323
702,40.7674,-74.0323
703,40.7674,-74.0323
705,40.7674,-74.0323
706,40.7674,-74.0323
707,40.7674,-74.0323
709,40.7674,-74.0323
710,40.7674,-74.0323
711,40.7674,-74.0323
712,40.7674,-74.0323
713,40.7674,-74.0323
714,40.7674,-74.0323
715,40.7674,-74.0323
716,40.7674,-74.0323
717,40.7674,-74.0323
719,40.7674,-74.0323
720,40.7674,-74.0323
721,40.7674,-74.0323
722,40.7674,-74.0323
723,40.7674,-74.0323
727,40.7674,-74.0323
728,40.7674,-74.0323
729,40.7674,-74.0323
730,40.7674,-74.0323
732,40.7674,-74.0323
733,40.7674,-74.0323
734,40.7674,-74.0323
736,40.7674,-74.0323
738,40.7674,-74.0323
739,40.7674,-74.0323
740,40.7674,-74.0323
741,40.7674,-74.0323
743,40.7674,-74.0323
744,40.7674,-74.0323
745,40.7674,-74.0323
749,40.7674,-74.0323
750,40.7674,-74.0323
751,40.7674,-74.0323
752,40.7674,-74.0323
754,40.7674,-74.0323
755,40.7674,-74.0323
756,40.7674,-74.0323
757,40.7674,-74.0323
761,40.7674,-74.0323
762,40.7674,-74.0323
765,40.7674,-74.0323
766,40.7674,-74.0323
767,40.7674,-74.0323
768,40.7674,-74.0323
769,40.7674,-74.0323
770,40.7674,-74.0323
771,40.7674,-74.0323
772,40.7674,-74.0323
773,40.7674,-74.0323
774,40.7674,-74.0323
775,40.7674,-74.0323
777,40.7674,-74.0323
778,40.7674,-74.0323
780,40.7674,-74.0323
781,40.7674,-74.0323
782,40.7674,-74.0323
785,40.7674,-74.0323
786,40.7674,-74.0323
787,40.7674,-74.0323
788,40.7674,-74.0323
789,40.7674,-74.0323
790,40.7674,-74.0323
791,40.7674,-74.0323
792,40.7674,-74.0323
793,40.7674,-74.0323
795,40.7674,-74.0323
796,40.7674,-74.0323
797,40.7674,-74.0323
798,40.7674,-74.0323
799,40.7674,-74.0323
800,40.7674,-74.0323
801,40.7674,-74.0323
803,40.7674,-74.0323
804,40.7674,-74.0323
805,40.7674,-74.0323
806,40.7674,-74.0323
807,40.7674,-74.0323
809,40.7674,-74.0323
810,40.7674,-74.0323
812,40.7674,-74.0323
813,40.7674,-74.0323
816,40.7674,-74.0323
818,40.7674,-74.0323
819,40.7674,-74.0323
820,40.7674,-74.0323
822,40.7674,-74.0323
823,40.7674,-74.0323
825,40.7674,-74.0323
827,40.7674,-74.0323
828,40.7674,-74.0323
829,40.7674,-74.0323
830,40.7674,-74.0323
831,40.7674,-74.0323
832,40.7674,-74.0323
833,40.7674,-74.0323
834,40.7674,-74.0323
836,40.7674,-74.0323
837,40.7674,-74.0323
838,40.7674,-74.0323
839,40.7674,-74.0323
840,40.7674,-74.0323
841,40.7674,-74.0323
842,40.7674,-74.0323
843,40.7674,-74.0323
844,40.7674,-74.0323
845,40.6661,-74.1141
846,40.6661,-74.1141
848,40.6661,-74.1141
849,40.6661,-74.1141
850,40.6661,-74.1141
851,40.6661,-74.1141
852,40.6661,-74.1141
853,40.6661,-74.1141
854,40.6661,-74.1141
857,40.6661,-74.1141
859,40.6661,-74.1141
860,40.6661,-74.1141
861,40.6661,-74.1141
862,40.6661,-74.1141
864,40.6661,-74.1141
866,40.6661,-74.1141
867,40.6661,-74.1141
870,40.6661,-74.1141
871,40.6661,-74.1141
872,40.6661,-74.1141
873,40.6661,-74.1141
876,40.6661,-74.1141
877,40.6661,-74.1141
878,40.6661,-74.1141
879,40.6661,-74.1141
880,40.6661,-74.1141
881,40.6661,-74.1141
882,40.6661,-74.1141
883,40.6661,-74.1141
888,40.6661,-74.1141
889,40.6661,-74.1141
891,40.6661,-74.1141
892,40.6661,-74.1141
893,40.6661,-74.1141
896,40.6661,-74.1141
897,40.6661,-74.1141
899,40.6661,-74.1141
900,40.6661,-74.1141
901,40.6661,-74.1141
902,40.6661,-74.1141
903,40.6661,-74.1141
904,40.6661,-74.1141
905,40.6661,-74.1141
906,40.6661,-74.1141
907,40.6661,-74.1141
909,40.6661,-74.1141
910,40.6661,-74.1141
911,40.6661,-74.1141
914,40.6661,-74.1141
915,40.6661,-74.1141
916,40.6661,-74.1141
919,40.6661,-74.1141
920,40.6661,-74.1141
921,40.6661,-74.1141
922,40.6661,-74.1141
924,40.6661,-74.1141
926,40.6661,-74.1141
928,40.6661,-74.1141
929,40.6661,-74.1141
930,40.6661,-74.1141
931,40.6661,-74.1141
932,40.6661,-74.1141
934,40.6661,-74.1141
937,40.6661,-74.1141
939,40.6661,-74.1141
