id,lat,lng
940,40.6661,-74.1141
941,40.6661,-74.1141
942,40.6661,-74.1141
943,40.6661,-74.1141
944,40.6661,-74.1141
945,40.6661,-74.1141
946,40.6661,-74.1141
947,40.6661,-74.1141
948,40.6661,-74.1141
949,40.6661,-74.1141
950,40.6661,-74.1141
951,40.6661,-74.1141
953,40.6661,-74.1141
955,40.6661,-74.1141
956,40.6661,-74.1141
957,40.6661,-74.1141
958,40.6661,-74.1141
959,40.6661,-74.1141
960,40.6661,-74.1141
962,40.6661,-74.1141
964,40.6661,-74.1141
965,40.6661,-74.1141
967,40.6661,-74.1141
968,40.6661,-74.1141
969,40.6661,-74.1141
971,40.6661,-74.1141
972,40.6661,-74.1141
973,40.6661,-74.1141
974,40.6661,-74.1141
975,40.6661,-74.1141
977,40.6661,-74.1141
978,40.6661,-74.1141
979,40.6661,-74.1141
982,40.6661,-74.1141
983,40.6661,-74.1141
984,40.6661,-74.1141
985,40.6661,-74.1141
987,40.6661,-74.1141
988,40.6661,-74.1141
989,40.6661,-74.1141
990,40.6661,-74.1141
991,40.6661,-74.1141
992,40.6661,-74.1141
993,40.6661,-74.1141
994,40.6661,-74.1141
995,40.6661,-74.1141
997,40.6661,-74.1141
998,40.6661,-74.1141
999,40.6661,-74.1141
1000,40.6661,-74.1141
1001,40.7651,-74.2117
1002,40.7651,-74.2117
1003,40.7651,-74.2117
1004,40.7651,-74.2117
1005,40.7651,-74.2117
1006,40.7651,-74.2117
1007,40.7651,-74.2117
1009,40.7651,-74.2117
1010,40.7651,-74.2117
1011,40.7651,-74.2117
1012,40.7651,-74.2117
1013,40.7651,-74.2117
1014,40.7651,-74.2117
1015,40.7651,-74.2117
1016,40.7651,-74.2117
1018,40.7651,-74.2117
1019,40.7651,-74.2117
1020,40.7651,-74.2117
1021,40.7651,-74.2117
1022,40.7651,-74.2117
1023,40.7651,-74.2117
1024,40.7651,-74.2117
1025,40.7651,-74.2117
1027,40.7651,-74.2117
1028,40.7651,-74.2117
1029,40.7651,-74.2117
1030,40.7651,-74.2117
1031,40.7651,-74.2117
1033,40.7651,-74.2117
1034,40.7651,-74.2117
1035,40.7651,-74.2117
1036,40.7651,-74.2117
1038,40.7651,-74.2117
1039,40.7651,-74.2117
1041,40.7651,-74.2117
1042,40.7651,-74.2117
1045,40.7651,-74.2117
1047,40.7651,-74.2117
1048,40.7651,-74.2117
1049,40.7651,-74.2117
1050,40.7651,-74.2117
1051,40.7651,-74.2117
1053,40.7651,-74.2117
1054,40.7651,-74.2117
1055,40.7651,-74.2117
1056,40.7651,-74.2117
1058,40.7651,-74.2117
1061,40.7651,-74.2117
1062,40.7651,-74.2117
1063,40.7651,-74.2117
1064,40.7651,-74.2117
1065,40.7651,-74.2117
1066,40.7651,-74.2117
1067,40.7651,-74.2117
1068,40.7651,-74.2117
1069,40.486999999999995,-74.445
1070,40.486999999999995,-74.445
1071,40.486999999999995,-74.445
1072,40.486999999999995,-74.445
1073,40.486999999999995,-74.445
1075,40.486999999999995,-74.445
1076,40.486999999999995,-74.445
1077,40.486999999999995,-74.445
1078,40.486999999999995,-74.445
1079,40.486999999999995,-74.445
1082,40.486999999999995,-74.445
1083,40.486999999999995,-74.445
1084,40.486999999999995,-74.445
1085,40.486999999999995,-74.445
1086,40.486999999999995,-74.445
1088,40.486999999999995,-74.445
1090,40.486999999999995,-74.445
1091,40.486999999999995,-74.445
1092,40.486999999999995,-74.445
1094,40.7856,-74.0093
1095,40.7856,-74.0093
1096,40.7856,-74.0093
1097,40.7856,-74.0093
1098,40.7856,-74.0093
1099,40.7856,-74.0093
1101,40.7856,-74.0093
1102,40.7856,-74.0093
1103,40.7856,-74.0093
1106,40.7856,-74.0093
1107,40.7856,-74.0093
1109,40.7856,-74.0093
1110,40.7856,-74.0093
1111,40.7856,-74.0093
1112,40.7856,-74.0093
1113,40.7856,-74.0093
1114,40.7856,-74.0093
1116,40.7856,-74.0093
1117,40.7856,-74.0093
1118,40.7856,-74.0093
1119,40.7856,-74.0093
1120,40.7856,-74.0093
1121,40.7856,-74.0093
1122,40.7856,-74.0093
1123,40.7856,-74.0093
1124,40.7856,-74.0093
1125,40.7856,-74.0093
1126,40.7856,-74.0093
1127,40.7856,-74.0093
1129,40.7856,-74.0093
1130,40.7856,-74.0093
1131,40.7856,-74.0093
1132,40.7856,-74.0093
1133,40.7856,-74.0093
1134,40.7856,-74.0093
1136,40.7856,-74.0093
1137,40.7856,-74.0093
1138,40.7856,-74.0093
1140,40.7856,-74.0093
1141,40.7856,-74.0093
1142,40.7856,-74.0093
1143,40.7856,-74.0093
1144,40.7856,-74.0093
1145,40.7856,-74.0093
1146,40.7856,-74.0093
1147,40.7856,-74.0093
1148,40.7856,-74.0093
1151,40.7856,-74.0093
1152,40.7856,-74.0093
1153,40.7856,-74.0093
1155,40.7856,-74.0093
1156,40.7856,-74.0093
1159,40.7856,-74.0093
1160,40.7856,-74.0093
1161,40.7856,-74.0093
1162,40.7856,-74.0093
1166,40.7856,-74.0093
1167,40.7856,-74.0093
1168,40.7856,-74.0093
1170,40.7856,-74.0093
1171,40.7856,-74.0093
1172,40.7856,-74.0093
1174,40.7856,-74.0093
1175,40.7856,-74.0093
1176,40.7856,-74.0093
1177,40.7856,-74.0093
1180,40.7856,-74.0093
1181,40.7856,-74.0093
1182,40.7856,-74.0093
1183,40.7856,-74.0093
1186,40.7856,-74.0093
1187,40.7856,-74.0093
1190,40.7856,-74.0093
1191,40.7856,-74.0093
1192,40.7856,-74.0093
1193,40.7856,-74.0093
1195,40.7856,-74.0093
1196,40.7856,-74.0093
1197,40.7856,-74.0093
1198,40.7856,-74.0093
1200,40.7856,-74.0093
1201,40.7856,-74.0093
1202,40.7856,-74.0093
1204,40.7856,-74.0093
1205,40.7856,-74.0093
1206,40.7856,-74.0093
1208,40.7856,-74.0093
1209,40.7856,-74.0093
1210,40.7856,-74.0093
1212,40.7856,-74.0093
1214,40.7856,-74.0093
1215,40.7856,-74.0093
1216,40.7856,-74.0093
1217,40.7856,-74.0093
1218,40.7856,-74.0093
1219,40.7856,-74.0093
1220,40.7856,-74.0093
1222,40.7856,-74.0093
1223,40.7856,-74.0093
1224,40.7856,-74.0093
1226,40.7856,-74.0093
1229,40.7856,-74.0093
1230,40.7856,-74.0093
1231,40.7856,-74.0093
1232,40.7856,-74.0093
1233,40.7856,-74.0093
1234,40.7856,-74.0093
1235,40.7856,-74.0093
1236,40.7856,-74.0093
1238,40.7856,-74.0093
1239,40.7856,-74.0093
1240,40.7856,-74.0093
1241,40.7856,-74.0093
1242,40.7856,-74.0093
1243,40.7856,-74.0093
1244,40.7856,-74.0093
1245,40.7856,-74.0093
1246,40.7856,-74.0093
1247,40.7856,-74.0093
1248,40.7856,-74.0093
1249,40.7856,-74.0093
1250,40.7856,-74.0093
1251,40.7856,-74.0093
1252,40.7856,-74.0093
1253,40.7856,-74.0093
1254,40.7856,-74.0093
1255,40.7856,-74.0093
1256,40.7856,-74.0093
1257,40.7856,-74.0093
1258,40.7856,-74.0093
1259,40.7856,-74.0093
1260,40.7856,-74.0093
1261,40.7856,-74.0093
1263,40.7856,-74.0093
1264,40.7856,-74.0093
1265,40.7856,-74.0093
1266,40.7856,-74.0093
1268,40.7453,-74.0279
1269,40.7453,-74.0279
1270,40.7453,-74.0279
1271,40.7453,-74.0279
1274,40.7453,-74.0279
1277,40.7453,-74.0279
1278,40.7453,-74.0279
1279,40.7453,-74.0279
1280,40.7453,-74.0279
1282,40.7453,-74.0279
1283,40.7453,-74.0279
1284,40.7453,-74.0279
1285,40.7453,-74.0279
1287,40.7453,-74.0279
1288,40.7453,-74.0279
1289,40.7453,-74.0279
1290,40.7453,-74.0279
1294,40.7453,-74.0279
1295,40.7453,-74.0279
1297,40.7453,-74.0279
1298,40.7453,-74.0279
1300,40.7453,-74.0279
1302,40.7453,-74.0279
1304,40.7453,-74.0279
1305,40.7453,-74.0279
1306,40.7453,-74.0279
1308,40.7453,-74.0279
1309,40.7453,-74.0279
1310,40.7453,-74.0279
1311,40.7453,-74.0279
1312,40.7453,-74.0279
1314,40.7453,-74.0279
1315,40.7453,-74.0279
1317,40.7453,-74.0279
1318,40.7453,-74.0279
1319,40.7453,-74.0279
1320,40.7453,-74.0279
1321,40.7453,-74.0279
1322,40.7453,-74.0279
1323,40.7453,-74.0279
1325,40.7453,-74.0279
1326,40.7453,-74.0279
1327,40.7453,-74.0279
1328,40.7453,-74.0279
1332,40.7453,-74.0279
1333,40.7453,-74.0279
1334,40.7453,-74.0279
1337,40.7453,-74.0279
1338,40.7453,-74.0279
1339,40.7453,-74.0279
1340,40.7453,-74.0279
1341,40.7453,-74.0279
1342,40.7453,-74.0279
1343,40.7453,-74.0279
1345,40.7453,-74.0279
1346,40.7453,-74.0279
1347,40.7453,-74.0279
1349,40.7453,-74.0279
1351,40.7453,-74.0279
1353,40.7453,-74.0279
1354,40.7453,-74.0279
1355,40.7453,-74.0279
1356,40.7453,-74.0279
1357,40.7453,-74.0279
1358,40.7453,-74.0279
1359,40.7453,-74.0279
1360,40.7453,-74.0279
1361,40.7453,-74.0279
1362,40.7453,-74.0279
1363,40.7453,-74.0279
1364,40.7453,-74.0279
1365,40.7453,-74.0279
1366,40.7453,-74.0279
1368,40.7453,-74.0279
1369,40.7453,-74.0279
1370,40.7453,-74.0279
1372,40.5203,-74.2724
1373,40.5203,-74.2724
1374,40.5203,-74.2724
1375,40.5203,-74.2724
1376,40.5203,-74.2724
1377,40.5203,-74.2724
1378,40.5203,-74.2724
1381,40.5203,-74.2724
1382,40.5203,-74.2724
1383,40.5203,-74.2724
1384,40.5203,-74.2724
1385,40.5203,-74.2724
1386,40.5203,-74.2724
1388,40.5203,-74.2724
1389,40.5203,-74.2724
1390,40.5203,-74.2724
1391,40.5203,-74.2724
1393,40.5203,-74.2724
1394,40.5203,-74.2724
1395,40.6154,-74.4157
1396,40.6154,-74.4157
1398,40.6154,-74.4157
1399,40.6154,-74.4157
1400,40.6154,-74.4157
1402,40.6154,-74.4157
1403,40.6154,-74.4157
1405,40.889,-74.0461
1407,40.889,-74.0461
1409,40.889,-74.0461
1410,40.889,-74.0461
1411,40.889,-74.0461
1413,40.889,-74.0461
1414,40.889,-74.0461
1416,40.889,-74.0461
1418,40.889,-74.0461
1419,40.889,-74.0461
1420,40.889,-74.0461
1421,40.889,-74.0461
1423,40.889,-74.0461
1424,40.889,-74.0461
1425,40.889,-74.0461
1426,40.889,-74.0461
1427,40.889,-74.0461
1428,40.889,-74.0461
1430,40.889,-74.0461
1431,40.889,-74.0461
1432,40.889,-74.0461
1433,40.889,-74.0461
1434,40.889,-74.0461
1435,40.889,-74.0461
1436,40.889,-74.0461
1437,40.889,-74.0461
1438,40.889,-74.0461
1440,40.889,-74.0461
1441,40.889,-74.0461
1442,40.889,-74.0461
1443,40.4656,-74.3237
1445,40.4656,-74.3237
1446,40.4656,-74.3237
1448,40.4656,-74.3237
1449,40.4656,-74.3237
1450,40.4656,-74.3237
1452,40.6251,-74.2381
1454,40.6251,-74.2381
1455,40.6251,-74.2381
1456,40.6251,-74.2381
1457,40.6251,-74.2381
1458,40.6251,-74.2381
1459,40.6251,-74.2381
1460,40.6251,-74.2381
1461,40.6251,-74.2381
1462,40.6251,-74.2381
1463,40.6251,-74.2381
1466,40.6251,-74.2381
1467,40.6251,-74.2381
1468,40.6251,-74.2381
1469,40.6251,-74.2381
1470,40.7528,-74.1202
1471,40.7528,-74.1202
1472,40.7528,-74.1202
1473,40.7528,-74.1202
1474,40.7528,-74.1202
1475,40.7528,-74.1202
1476,40.7528,-74.1202
1477,40.7528,-74.1202
1478,40.7528,-74.1202
1479,40.7528,-74.1202
1480,40.7528,-74.1202
1481,40.7528,-74.1202
1482,40.7528,-74.1202
1483,40.7528,-74.1202
1484,40.7528,-74.1202
1485,40.7528,-74.1202
1486,40.7528,-74.1202
1488,40.8509,-73.9712
1489,40.8509,-73.9712
1490,40.8509,-73.9712
1492,40.8509,-73.9712
1493,40.8509,-73.9712
1496,40.8509,-73.9712
1497,40.8509,-73.9712
1498,40.8509,-73.9712
1500,40.8509,-73.9712
1501,40.8509,-73.9712
1503,40.8509,-73.9712
1504,40.8509,-73.9712
1505,40.8509,-73.9712
1507,40.8509,-73.9712
1508,40.8509,-73.9712
1510,40.8509,-73.9712
1512,40.8509,-73.9712
1513,40.8509,-73.9712
1514,40.8509,-73.9712
1516,40.8509,-73.9712
1517,40.8509,-73.9712
1518,40.8509,-73.9712
1519,40.8509,-73.9712
1520,40.8509,-73.9712
1521,40.8509,-73.9712
1522,40.8509,-73.9712
1523,40.8509,-73.9712
1524,40.8509,-73.9712
1525,40.8509,-73.9712
1526,40.8509,-73.9712
1527,40.8509,-73.9712
1528,40.8509,-73.9712
1529,40.8509,-73.9712
1531,41.1101,-74.5886
1532,41.1101,-74.5886
1533,41.1101,-74.5886
1534,40.6943,-73.9249
1535,40.6943,-73.9249
1536,40.6943,-73.9249
1537,40.6943,-73.9249
1538,40.6943,-73.9249
1539,40.6943,-73.9249
1540,40.6943,-73.9249
1543,40.6943,-73.9249
1544,40.6943,-73.9249
1545,40.6943,-73.9249
1546,40.6943,-73.9249
1548,40.6943,-73.9249
1551,40.6501,-73.9496
1552,40.6501,-73.9496
1553,40.6501,-73.9496
1554,40.6501,-73.9496
1556,40.6501,-73.9496
1557,40.6501,-73.9496
1558,40.6501,-73.9496
1562,40.6501,-73.9496
1563,40.6501,-73.9496
1564,40.6501,-73.9496
1565,40.6501,-73.9496
1566,40.6501,-73.9496
1569,40.6501,-73.9496
1570,40.6501,-73.9496
1571,40.6501,-73.9496
1572,40.6501,-73.9496
1573,40.6501,-73.9496
1574,40.6501,-73.9496
1575,40.6501,-73.9496
1576,40.6501,-73.9496
1577,40.7834,-73.9662
1578,40.7834,-73.9662
1580,40.7834,-73.9662
1581,40.7834,-73.9662
1582,40.7834,-73.9662
1583,40.7834,-73.9662
1584,40.7834,-73.9662
1585,40.7834,-73.9662
1589,40.7834,-73.9662
1590,40.7834,-73.9662
1591,40.7834,-73.9662
1592,40.7834,-73.9662
1593,40.7834,-73.9662
1594,40.7834,-73.9662
1595,40.7834,-73.9662
1596,40.7834,-73.9662
1597,40.8501,-73.8662
1598,40.8501,-73.8662
1599,40.8501,-73.8662
1600,40.8501,-73.8662
1602,40.8501,-73.8662
1603,40.8501,-73.8662
1605,40.8501,-73.8662
1606,40.8501,-73.8662
1607,40.8501,-73.8662
1608,40.8501,-73.8662
1609,40.8501,-73.8662
1610,40.8501,-73.8662
1612,40.8501,-73.8662
1614,40.8501,-73.8662
1615,40.8501,-73.8662
1616,40.8501,-73.8662
1617,40.8501,-73.8662
1618,40.8501,-73.8662
1619,40.8501,-73.8662
1620,40.8501,-73.8662
1621,40.8501,-73.8662
1622,40.8501,-73.8662
1623,40.8501,-73.8662
1624,40.8501,-73.8662
1625,40.8501,-73.8662
1626,40.8501,-73.8662
1627,40.8501,-73.8662
1628,40.8501,-73.8662
1629,40.8501,-73.8662
1630,40.8501,-73.8662
1631,40.8501,-73.8662
1633,42.9016,-78.8487
1634,42.9016,-78.8487
1635,42.9016,-78.8487
1636,43.168,-77.6162
1637,43.168,-77.6162
1638,43.168,-77.6162
1640,43.168,-77.6162
1641,43.168,-77.6162
1642,43.168,-77.6162
1643,43.168,-77.6162
1645,42.6664,-73.7987
1646,42.6664,-73.7987
1647,42.6664,-73.7987
1648,42.6664,-73.7987
1649,42.6664,-73.7987
1650,42.6664,-73.7987
1651,42.6664,-73.7987
1652,42.6664,-73.7987
1653,42.6664,-73.7987
1654,40.5834,-74.1496
1655,40.5834,-74.1496
1656,40.5834,-74.1496
1657,40.5834,-74.1496
1658,40.5834,-74.1496
1660,40.5834,-74.1496
1661,40.5834,-74.1496
1662,40.5834,-74.1496
1663,40.5834,-74.1496
1664,40.5834,-74.1496
1665,40.5834,-74.1496
1666,40.5834,-74.1496
1667,40.5834,-74.1496
1668,43.0409,-76.1438
1669,43.0409,-76.1438
1670,43.0409,-76.1438
1671,43.0409,-76.1438
1672,41.6949,-73.921
1673,41.6949,-73.921
1674,40.9466,-73.8674
1676,40.9466,-73.8674
1680,40.9466,-73.8674
1681,40.9466,-73.8674
1682,40.9466,-73.8674
1683,40.9466,-73.8674
1684,40.9466,-73.8674
1685,40.9466,-73.8674
1688,40.9466,-73.8674
1689,42.1014,-75.9093
1690,40.9305,-73.7836
1694,40.9305,-73.7836
1695,40.9305,-73.7836
1697,43.0674,-73.7775
1698,40.9136,-73.8291
1700,40.9136,-73.8291
1701,40.9136,-73.8291
1702,40.9136,-73.8291
1704,40.9136,-73.8291
1706,40.9136,-73.8291
1707,40.9136,-73.8291
1708,40.9136,-73.8291
1710,40.9136,-73.8291
1711,40.9136,-73.8291
1713,40.9136,-73.8291
1714,40.9136,-73.8291
1715,42.8025,-73.9276
1716,42.8025,-73.9276
1717,42.8025,-73.9276
1718,42.8025,-73.9276
1719,42.8025,-73.9276
1720,42.8025,-73.9276
1723,40.7839,-73.2522
1724,40.7839,-73.2522
1726,40.7839,-73.2522
1727,40.7839,-73.2522
1729,40.7839,-73.2522
1730,41.4459,-74.4236
1732,41.022,-73.7549
1733,41.022,-73.7549
1735,41.022,-73.7549
1737,41.022,-73.7549
1738,41.022,-73.7549
1739,41.022,-73.7549
1740,40.0077,-75.1339
1741,40.0077,-75.1339
1742,40.0077,-75.1339
1743,40.0077,-75.1339
1744,40.4396,-79.9762
1746,40.4396,-79.9762
1747,40.4396,-79.9762
1748,40.5961,-75.4756
1749,40.5961,-75.4756
1750,40.0421,-76.3012
1751,40.0421,-76.3012
1752,40.34,-75.9267
1756,39.9651,-76.7315
1757,39.9651,-76.7315
1758,39.9651,-76.7315
1759,42.1168,-80.0733
1760,40.2507,-75.6444
1762,40.2507,-75.6444
1763,40.7909,-77.8568
1764,40.7909,-77.8568
1765,40.3412,-76.4227
1766,40.6266,-75.3679
1767,40.6266,-75.3679
1768,40.6266,-75.3679
1770,40.6266,-75.3679
1771,40.6266,-75.3679
1772,40.6266,-75.3679
1773,40.6266,-75.3679
1775,40.6266,-75.3679
1776,40.5082,-78.4007
1777,39.8117,-76.9835
1778,40.3258,-78.9193
1779,40.3258,-78.9193
1780,41.0023,-75.1779
1781,41.2398,-77.0371
1783,40.1537,-74.85300000000001
1784,40.1537,-74.85300000000001
1785,40.1537,-74.85300000000001
1786,40.1537,-74.85300000000001
1787,40.1537,-74.85300000000001
1788,41.0027,-76.4561
1789,41.2468,-75.8759
